[31m0[0m/[32m1[0m/1 [32msuccess[0m cat -s test_1_cat.txt
[31m0[0m/[32m2[0m/2 [32msuccess[0m cat -b -e -n -s -t -v test_1_cat.txt
[31m0[0m/[32m3[0m/3 [32msuccess[0m cat -t test_3_cat.txt
[31m0[0m/[32m4[0m/4 [32msuccess[0m cat test_2_cat.txt
[31m0[0m/[32m5[0m/5 [32msuccess[0m cat no_file.txt
[31m0[0m/[32m6[0m/6 [32msuccess[0m cat -b test_1_cat.txt
[31m0[0m/[32m7[0m/7 [32msuccess[0m cat -s -n -e test_4_cat.txt
[31m0[0m/[32m8[0m/8 [32msuccess[0m cat test_1_cat.txt -n
[31m0[0m/[32m9[0m/9 [32msuccess[0m cat test_1_cat.txt
[31m0[0m/[32m10[0m/10 [32msuccess[0m cat test_1_cat.txt test_2_cat.txt
[31m0[0m/[32m11[0m/11 [32msuccess[0m cat -v test_5_cat.txt
[31m0[0m/[32m12[0m/12 [32msuccess[0m cat -b test_case_cat.txt
[31m0[0m/[32m13[0m/13 [32msuccess[0m cat -b empty.txt
[31m0[0m/[32m14[0m/14 [32msuccess[0m cat -b one_newline_character.txt
[31m0[0m/[32m15[0m/15 [32msuccess[0m cat -b two_newline_character.txt
[31m0[0m/[32m16[0m/16 [32msuccess[0m cat -b one_letter.txt
[31m0[0m/[32m17[0m/17 [32msuccess[0m cat -b v_test.txt
[31m0[0m/[32m18[0m/18 [32msuccess[0m cat -e test_case_cat.txt
[31m0[0m/[32m19[0m/19 [32msuccess[0m cat -e empty.txt
[31m0[0m/[32m20[0m/20 [32msuccess[0m cat -e one_newline_character.txt
[31m0[0m/[32m21[0m/21 [32msuccess[0m cat -e two_newline_character.txt
[31m0[0m/[32m22[0m/22 [32msuccess[0m cat -e one_letter.txt
[31m0[0m/[32m23[0m/23 [32msuccess[0m cat -e v_test.txt
[31m0[0m/[32m24[0m/24 [32msuccess[0m cat -n test_case_cat.txt
[31m0[0m/[32m25[0m/25 [32msuccess[0m cat -n empty.txt
[31m0[0m/[32m26[0m/26 [32msuccess[0m cat -n one_newline_character.txt
[31m0[0m/[32m27[0m/27 [32msuccess[0m cat -n two_newline_character.txt
[31m0[0m/[32m28[0m/28 [32msuccess[0m cat -n one_letter.txt
[31m0[0m/[32m29[0m/29 [32msuccess[0m cat -n v_test.txt
[31m0[0m/[32m30[0m/30 [32msuccess[0m cat -s test_case_cat.txt
[31m0[0m/[32m31[0m/31 [32msuccess[0m cat -s empty.txt
[31m0[0m/[32m32[0m/32 [32msuccess[0m cat -s one_newline_character.txt
[31m0[0m/[32m33[0m/33 [32msuccess[0m cat -s two_newline_character.txt
[31m0[0m/[32m34[0m/34 [32msuccess[0m cat -s one_letter.txt
[31m0[0m/[32m35[0m/35 [32msuccess[0m cat -s v_test.txt
[31m0[0m/[32m36[0m/36 [32msuccess[0m cat -t test_case_cat.txt
[31m0[0m/[32m37[0m/37 [32msuccess[0m cat -t empty.txt
[31m0[0m/[32m38[0m/38 [32msuccess[0m cat -t one_newline_character.txt
[31m0[0m/[32m39[0m/39 [32msuccess[0m cat -t two_newline_character.txt
[31m0[0m/[32m40[0m/40 [32msuccess[0m cat -t one_letter.txt
[31m0[0m/[32m41[0m/41 [32msuccess[0m cat -t v_test.txt
[31m0[0m/[32m42[0m/42 [32msuccess[0m cat -v test_case_cat.txt
[31m0[0m/[32m43[0m/43 [32msuccess[0m cat -v empty.txt
[31m0[0m/[32m44[0m/44 [32msuccess[0m cat -v one_newline_character.txt
[31m0[0m/[32m45[0m/45 [32msuccess[0m cat -v two_newline_character.txt
[31m0[0m/[32m46[0m/46 [32msuccess[0m cat -v one_letter.txt
[31m0[0m/[32m47[0m/47 [32msuccess[0m cat -v v_test.txt
[31m0[0m/[32m6084[0m/6084 [32msuccess[0m cat -t -b -s -v -e test_case_cat.txt
[31m0[0m/[32m6085[0m/6085 [32msuccess[0m cat -t -b -s -v -e empty.txt
[31m0[0m/[32m6086[0m/6086 [32msuccess[0m cat -t -b -s -v -e one_newline_character.txt
[31m0[0m/[32m6087[0m/6087 [32msuccess[0m cat -t -b -s -v -e two_newline_character.txt
[31m0[0m/[32m6088[0m/6088 [32msuccess[0m cat -t -b -s -v -e one_letter.txt
[31m0[0m/[32m6089[0m/6089 [32msuccess[0m cat -t -b -s -v -e v_test.txt
[31m0[0m/[32m6090[0m/6090 [32msuccess[0m cat -t -b -s -v -n test_case_cat.txt
[31m0[0m/[32m6091[0m/6091 [32msuccess[0m cat -t -b -s -v -n empty.txt
[31m0[0m/[32m6092[0m/6092 [32msuccess[0m cat -t -b -s -v -n one_newline_character.txt
[31m0[0m/[32m6093[0m/6093 [32msuccess[0m cat -t -b -s -v -n two_newline_character.txt
[31m0[0m/[32m6094[0m/6094 [32msuccess[0m cat -t -b -s -v -n one_letter.txt
[31m0[0m/[32m6095[0m/6095 [32msuccess[0m cat -t -b -s -v -n v_test.txt
[31m0[0m/[32m6096[0m/6096 [32msuccess[0m cat -t -b -v -e -n test_case_cat.txt
[31m0[0m/[32m6097[0m/6097 [32msuccess[0m cat -t -b -v -e -n empty.txt
[31m0[0m/[32m6098[0m/6098 [32msuccess[0m cat -t -b -v -e -n one_newline_character.txt
[31m0[0m/[32m6099[0m/6099 [32msuccess[0m cat -t -b -v -e -n two_newline_character.txt
[31m0[0m/[32m6100[0m/6100 [32msuccess[0m cat -t -b -v -e -n one_letter.txt
[31m0[0m/[32m6101[0m/6101 [32msuccess[0m cat -t -b -v -e -n v_test.txt
[31m0[0m/[32m6102[0m/6102 [32msuccess[0m cat -t -b -v -e -s test_case_cat.txt
[31m0[0m/[32m6103[0m/6103 [32msuccess[0m cat -t -b -v -e -s empty.txt
[31m0[0m/[32m6104[0m/6104 [32msuccess[0m cat -t -b -v -e -s one_newline_character.txt
[31m0[0m/[32m6105[0m/6105 [32msuccess[0m cat -t -b -v -e -s two_newline_character.txt
[31m0[0m/[32m6106[0m/6106 [32msuccess[0m cat -t -b -v -e -s one_letter.txt
[31m0[0m/[32m6107[0m/6107 [32msuccess[0m cat -t -b -v -e -s v_test.txt
[31m0[0m/[32m6108[0m/6108 [32msuccess[0m cat -t -b -v -n -e test_case_cat.txt
[31m0[0m/[32m6109[0m/6109 [32msuccess[0m cat -t -b -v -n -e empty.txt
[31m0[0m/[32m6110[0m/6110 [32msuccess[0m cat -t -b -v -n -e one_newline_character.txt
[31m0[0m/[32m6111[0m/6111 [32msuccess[0m cat -t -b -v -n -e two_newline_character.txt
[31m0[0m/[32m6112[0m/6112 [32msuccess[0m cat -t -b -v -n -e one_letter.txt
[31m0[0m/[32m6113[0m/6113 [32msuccess[0m cat -t -b -v -n -e v_test.txt
[31m0[0m/[32m6114[0m/6114 [32msuccess[0m cat -t -b -v -n -s test_case_cat.txt
[31m0[0m/[32m6115[0m/6115 [32msuccess[0m cat -t -b -v -n -s empty.txt
[31m0[0m/[32m6116[0m/6116 [32msuccess[0m cat -t -b -v -n -s one_newline_character.txt
[31m0[0m/[32m6117[0m/6117 [32msuccess[0m cat -t -b -v -n -s two_newline_character.txt
[31m0[0m/[32m6118[0m/6118 [32msuccess[0m cat -t -b -v -n -s one_letter.txt
[31m0[0m/[32m6119[0m/6119 [32msuccess[0m cat -t -b -v -n -s v_test.txt
[31m0[0m/[32m6120[0m/6120 [32msuccess[0m cat -t -b -v -s -e test_case_cat.txt
[31m0[0m/[32m6121[0m/6121 [32msuccess[0m cat -t -b -v -s -e empty.txt
[31m0[0m/[32m6122[0m/6122 [32msuccess[0m cat -t -b -v -s -e one_newline_character.txt
[31m0[0m/[32m6123[0m/6123 [32msuccess[0m cat -t -b -v -s -e two_newline_character.txt
[31m0[0m/[32m6124[0m/6124 [32msuccess[0m cat -t -b -v -s -e one_letter.txt
[31m0[0m/[32m6125[0m/6125 [32msuccess[0m cat -t -b -v -s -e v_test.txt
[31m0[0m/[32m6126[0m/6126 [32msuccess[0m cat -t -b -v -s -n test_case_cat.txt
[31m0[0m/[32m6127[0m/6127 [32msuccess[0m cat -t -b -v -s -n empty.txt
[31m0[0m/[32m6128[0m/6128 [32msuccess[0m cat -t -b -v -s -n one_newline_character.txt
[31m0[0m/[32m6129[0m/6129 [32msuccess[0m cat -t -b -v -s -n two_newline_character.txt
[31m0[0m/[32m6130[0m/6130 [32msuccess[0m cat -t -b -v -s -n one_letter.txt
[31m0[0m/[32m6131[0m/6131 [32msuccess[0m cat -t -b -v -s -n v_test.txt
[31m0[0m/[32m6132[0m/6132 [32msuccess[0m cat -t -e -b -n -s test_case_cat.txt
[31m0[0m/[32m6133[0m/6133 [32msuccess[0m cat -t -e -b -n -s empty.txt
[31m0[0m/[32m6134[0m/6134 [32msuccess[0m cat -t -e -b -n -s one_newline_character.txt
[31m0[0m/[32m6135[0m/6135 [32msuccess[0m cat -t -e -b -n -s two_newline_character.txt
[31m0[0m/[32m6136[0m/6136 [32msuccess[0m cat -t -e -b -n -s one_letter.txt
[31m0[0m/[32m6137[0m/6137 [32msuccess[0m cat -t -e -b -n -s v_test.txt
[31m0[0m/[32m6138[0m/6138 [32msuccess[0m cat -t -e -b -n -v test_case_cat.txt
[31m0[0m/[32m6139[0m/6139 [32msuccess[0m cat -t -e -b -n -v empty.txt
[31m0[0m/[32m6140[0m/6140 [32msuccess[0m cat -t -e -b -n -v one_newline_character.txt
[31m0[0m/[32m6141[0m/6141 [32msuccess[0m cat -t -e -b -n -v two_newline_character.txt
[31m0[0m/[32m6142[0m/6142 [32msuccess[0m cat -t -e -b -n -v one_letter.txt
[31m0[0m/[32m6143[0m/6143 [32msuccess[0m cat -t -e -b -n -v v_test.txt
[31m0[0m/[32m6144[0m/6144 [32msuccess[0m cat -t -e -b -s -n test_case_cat.txt
[31m0[0m/[32m6145[0m/6145 [32msuccess[0m cat -t -e -b -s -n empty.txt
[31m0[0m/[32m6146[0m/6146 [32msuccess[0m cat -t -e -b -s -n one_newline_character.txt
[31m0[0m/[32m6147[0m/6147 [32msuccess[0m cat -t -e -b -s -n two_newline_character.txt
[31m0[0m/[32m6148[0m/6148 [32msuccess[0m cat -t -e -b -s -n one_letter.txt
[31m0[0m/[32m6149[0m/6149 [32msuccess[0m cat -t -e -b -s -n v_test.txt
[31m0[0m/[32m6150[0m/6150 [32msuccess[0m cat -t -e -b -s -v test_case_cat.txt
[31m0[0m/[32m6151[0m/6151 [32msuccess[0m cat -t -e -b -s -v empty.txt
[31m0[0m/[32m6152[0m/6152 [32msuccess[0m cat -t -e -b -s -v one_newline_character.txt
[31m0[0m/[32m6153[0m/6153 [32msuccess[0m cat -t -e -b -s -v two_newline_character.txt
[31m0[0m/[32m6154[0m/6154 [32msuccess[0m cat -t -e -b -s -v one_letter.txt
[31m0[0m/[32m6155[0m/6155 [32msuccess[0m cat -t -e -b -s -v v_test.txt
[31m0[0m/[32m6156[0m/6156 [32msuccess[0m cat -t -e -b -v -n test_case_cat.txt
[31m0[0m/[32m6157[0m/6157 [32msuccess[0m cat -t -e -b -v -n empty.txt
[31m0[0m/[32m6158[0m/6158 [32msuccess[0m cat -t -e -b -v -n one_newline_character.txt
[31m0[0m/[32m6159[0m/6159 [32msuccess[0m cat -t -e -b -v -n two_newline_character.txt
[31m0[0m/[32m6160[0m/6160 [32msuccess[0m cat -t -e -b -v -n one_letter.txt
[31m0[0m/[32m6161[0m/6161 [32msuccess[0m cat -t -e -b -v -n v_test.txt
[31m0[0m/[32m6162[0m/6162 [32msuccess[0m cat -t -e -b -v -s test_case_cat.txt
[31m0[0m/[32m6163[0m/6163 [32msuccess[0m cat -t -e -b -v -s empty.txt
[31m0[0m/[32m6164[0m/6164 [32msuccess[0m cat -t -e -b -v -s one_newline_character.txt
[31m0[0m/[32m6165[0m/6165 [32msuccess[0m cat -t -e -b -v -s two_newline_character.txt
[31m0[0m/[32m6166[0m/6166 [32msuccess[0m cat -t -e -b -v -s one_letter.txt
[31m0[0m/[32m6167[0m/6167 [32msuccess[0m cat -t -e -b -v -s v_test.txt
[31m0[0m/[32m6168[0m/6168 [32msuccess[0m cat -t -e -n -b -s test_case_cat.txt
[31m0[0m/[32m6169[0m/6169 [32msuccess[0m cat -t -e -n -b -s empty.txt
[31m0[0m/[32m6170[0m/6170 [32msuccess[0m cat -t -e -n -b -s one_newline_character.txt
[31m0[0m/[32m6171[0m/6171 [32msuccess[0m cat -t -e -n -b -s two_newline_character.txt
[31m0[0m/[32m6172[0m/6172 [32msuccess[0m cat -t -e -n -b -s one_letter.txt
[31m0[0m/[32m6173[0m/6173 [32msuccess[0m cat -t -e -n -b -s v_test.txt
[31m0[0m/[32m6174[0m/6174 [32msuccess[0m cat -t -e -n -b -v test_case_cat.txt
[31m0[0m/[32m6175[0m/6175 [32msuccess[0m cat -t -e -n -b -v empty.txt
[31m0[0m/[32m6176[0m/6176 [32msuccess[0m cat -t -e -n -b -v one_newline_character.txt
[31m0[0m/[32m6177[0m/6177 [32msuccess[0m cat -t -e -n -b -v two_newline_character.txt
[31m0[0m/[32m6178[0m/6178 [32msuccess[0m cat -t -e -n -b -v one_letter.txt
[31m0[0m/[32m6179[0m/6179 [32msuccess[0m cat -t -e -n -b -v v_test.txt
[31m0[0m/[32m6180[0m/6180 [32msuccess[0m cat -t -e -n -s -b test_case_cat.txt
[31m0[0m/[32m6181[0m/6181 [32msuccess[0m cat -t -e -n -s -b empty.txt
[31m0[0m/[32m6182[0m/6182 [32msuccess[0m cat -t -e -n -s -b one_newline_character.txt
[31m0[0m/[32m6183[0m/6183 [32msuccess[0m cat -t -e -n -s -b two_newline_character.txt
[31m0[0m/[32m6184[0m/6184 [32msuccess[0m cat -t -e -n -s -b one_letter.txt
[31m0[0m/[32m6185[0m/6185 [32msuccess[0m cat -t -e -n -s -b v_test.txt
[31m0[0m/[32m6186[0m/6186 [32msuccess[0m cat -t -e -n -s -v test_case_cat.txt
[31m0[0m/[32m6187[0m/6187 [32msuccess[0m cat -t -e -n -s -v empty.txt
[31m0[0m/[32m6188[0m/6188 [32msuccess[0m cat -t -e -n -s -v one_newline_character.txt
[31m0[0m/[32m6189[0m/6189 [32msuccess[0m cat -t -e -n -s -v two_newline_character.txt
[31m0[0m/[32m6190[0m/6190 [32msuccess[0m cat -t -e -n -s -v one_letter.txt
[31m0[0m/[32m6191[0m/6191 [32msuccess[0m cat -t -e -n -s -v v_test.txt
[31m0[0m/[32m6192[0m/6192 [32msuccess[0m cat -t -e -n -v -b test_case_cat.txt
[31m0[0m/[32m6193[0m/6193 [32msuccess[0m cat -t -e -n -v -b empty.txt
[31m0[0m/[32m6194[0m/6194 [32msuccess[0m cat -t -e -n -v -b one_newline_character.txt
[31m0[0m/[32m6195[0m/6195 [32msuccess[0m cat -t -e -n -v -b two_newline_character.txt
[31m0[0m/[32m6196[0m/6196 [32msuccess[0m cat -t -e -n -v -b one_letter.txt
[31m0[0m/[32m6197[0m/6197 [32msuccess[0m cat -t -e -n -v -b v_test.txt
[31m0[0m/[32m6198[0m/6198 [32msuccess[0m cat -t -e -n -v -s test_case_cat.txt
[31m0[0m/[32m6199[0m/6199 [32msuccess[0m cat -t -e -n -v -s empty.txt
[31m0[0m/[32m6200[0m/6200 [32msuccess[0m cat -t -e -n -v -s one_newline_character.txt
[31m0[0m/[32m6201[0m/6201 [32msuccess[0m cat -t -e -n -v -s two_newline_character.txt
[31m0[0m/[32m6202[0m/6202 [32msuccess[0m cat -t -e -n -v -s one_letter.txt
[31m0[0m/[32m6203[0m/6203 [32msuccess[0m cat -t -e -n -v -s v_test.txt
[31m0[0m/[32m6204[0m/6204 [32msuccess[0m cat -t -e -s -b -n test_case_cat.txt
[31m0[0m/[32m6205[0m/6205 [32msuccess[0m cat -t -e -s -b -n empty.txt
[31m0[0m/[32m6206[0m/6206 [32msuccess[0m cat -t -e -s -b -n one_newline_character.txt
[31m0[0m/[32m6207[0m/6207 [32msuccess[0m cat -t -e -s -b -n two_newline_character.txt
[31m0[0m/[32m6208[0m/6208 [32msuccess[0m cat -t -e -s -b -n one_letter.txt
[31m0[0m/[32m6209[0m/6209 [32msuccess[0m cat -t -e -s -b -n v_test.txt
[31m0[0m/[32m6210[0m/6210 [32msuccess[0m cat -t -e -s -b -v test_case_cat.txt
[31m0[0m/[32m6211[0m/6211 [32msuccess[0m cat -t -e -s -b -v empty.txt
[31m0[0m/[32m6212[0m/6212 [32msuccess[0m cat -t -e -s -b -v one_newline_character.txt
[31m0[0m/[32m6213[0m/6213 [32msuccess[0m cat -t -e -s -b -v two_newline_character.txt
[31m0[0m/[32m6214[0m/6214 [32msuccess[0m cat -t -e -s -b -v one_letter.txt
[31m0[0m/[32m6215[0m/6215 [32msuccess[0m cat -t -e -s -b -v v_test.txt
[31m0[0m/[32m6216[0m/6216 [32msuccess[0m cat -t -e -s -n -b test_case_cat.txt
[31m0[0m/[32m6217[0m/6217 [32msuccess[0m cat -t -e -s -n -b empty.txt
[31m0[0m/[32m6218[0m/6218 [32msuccess[0m cat -t -e -s -n -b one_newline_character.txt
[31m0[0m/[32m6219[0m/6219 [32msuccess[0m cat -t -e -s -n -b two_newline_character.txt
[31m0[0m/[32m6220[0m/6220 [32msuccess[0m cat -t -e -s -n -b one_letter.txt
[31m0[0m/[32m6221[0m/6221 [32msuccess[0m cat -t -e -s -n -b v_test.txt
[31m0[0m/[32m6222[0m/6222 [32msuccess[0m cat -t -e -s -n -v test_case_cat.txt
[31m0[0m/[32m6223[0m/6223 [32msuccess[0m cat -t -e -s -n -v empty.txt
[31m0[0m/[32m6224[0m/6224 [32msuccess[0m cat -t -e -s -n -v one_newline_character.txt
[31m0[0m/[32m6225[0m/6225 [32msuccess[0m cat -t -e -s -n -v two_newline_character.txt
[31m0[0m/[32m6226[0m/6226 [32msuccess[0m cat -t -e -s -n -v one_letter.txt
[31m0[0m/[32m6227[0m/6227 [32msuccess[0m cat -t -e -s -n -v v_test.txt
[31m0[0m/[32m6228[0m/6228 [32msuccess[0m cat -t -e -s -v -b test_case_cat.txt
[31m0[0m/[32m6229[0m/6229 [32msuccess[0m cat -t -e -s -v -b empty.txt
[31m0[0m/[32m6230[0m/6230 [32msuccess[0m cat -t -e -s -v -b one_newline_character.txt
[31m0[0m/[32m6231[0m/6231 [32msuccess[0m cat -t -e -s -v -b two_newline_character.txt
[31m0[0m/[32m6232[0m/6232 [32msuccess[0m cat -t -e -s -v -b one_letter.txt
[31m0[0m/[32m6233[0m/6233 [32msuccess[0m cat -t -e -s -v -b v_test.txt
[31m0[0m/[32m6234[0m/6234 [32msuccess[0m cat -t -e -s -v -n test_case_cat.txt
[31m0[0m/[32m6235[0m/6235 [32msuccess[0m cat -t -e -s -v -n empty.txt
[31m0[0m/[32m6236[0m/6236 [32msuccess[0m cat -t -e -s -v -n one_newline_character.txt
[31m0[0m/[32m6237[0m/6237 [32msuccess[0m cat -t -e -s -v -n two_newline_character.txt
[31m0[0m/[32m6238[0m/6238 [32msuccess[0m cat -t -e -s -v -n one_letter.txt
[31m0[0m/[32m6239[0m/6239 [32msuccess[0m cat -t -e -s -v -n v_test.txt
[31m0[0m/[32m6240[0m/6240 [32msuccess[0m cat -t -e -v -b -n test_case_cat.txt
[31m0[0m/[32m6241[0m/6241 [32msuccess[0m cat -t -e -v -b -n empty.txt
[31m0[0m/[32m6242[0m/6242 [32msuccess[0m cat -t -e -v -b -n one_newline_character.txt
[31m0[0m/[32m6243[0m/6243 [32msuccess[0m cat -t -e -v -b -n two_newline_character.txt
[31m0[0m/[32m6244[0m/6244 [32msuccess[0m cat -t -e -v -b -n one_letter.txt
[31m0[0m/[32m6245[0m/6245 [32msuccess[0m cat -t -e -v -b -n v_test.txt
[31m0[0m/[32m6246[0m/6246 [32msuccess[0m cat -t -e -v -b -s test_case_cat.txt
[31m0[0m/[32m6247[0m/6247 [32msuccess[0m cat -t -e -v -b -s empty.txt
[31m0[0m/[32m6248[0m/6248 [32msuccess[0m cat -t -e -v -b -s one_newline_character.txt
[31m0[0m/[32m6249[0m/6249 [32msuccess[0m cat -t -e -v -b -s two_newline_character.txt
[31m0[0m/[32m6250[0m/6250 [32msuccess[0m cat -t -e -v -b -s one_letter.txt
[31m0[0m/[32m6251[0m/6251 [32msuccess[0m cat -t -e -v -b -s v_test.txt
[31m0[0m/[32m6252[0m/6252 [32msuccess[0m cat -t -e -v -n -b test_case_cat.txt
[31m0[0m/[32m6253[0m/6253 [32msuccess[0m cat -t -e -v -n -b empty.txt
[31m0[0m/[32m6254[0m/6254 [32msuccess[0m cat -t -e -v -n -b one_newline_character.txt
[31m0[0m/[32m6255[0m/6255 [32msuccess[0m cat -t -e -v -n -b two_newline_character.txt
[31m0[0m/[32m6256[0m/6256 [32msuccess[0m cat -t -e -v -n -b one_letter.txt
[31m0[0m/[32m6257[0m/6257 [32msuccess[0m cat -t -e -v -n -b v_test.txt
[31m0[0m/[32m6258[0m/6258 [32msuccess[0m cat -t -e -v -n -s test_case_cat.txt
[31m0[0m/[32m6259[0m/6259 [32msuccess[0m cat -t -e -v -n -s empty.txt
[31m0[0m/[32m6260[0m/6260 [32msuccess[0m cat -t -e -v -n -s one_newline_character.txt
[31m0[0m/[32m6261[0m/6261 [32msuccess[0m cat -t -e -v -n -s two_newline_character.txt
[31m0[0m/[32m6262[0m/6262 [32msuccess[0m cat -t -e -v -n -s one_letter.txt
[31m0[0m/[32m6263[0m/6263 [32msuccess[0m cat -t -e -v -n -s v_test.txt
[31m0[0m/[32m6264[0m/6264 [32msuccess[0m cat -t -e -v -s -b test_case_cat.txt
[31m0[0m/[32m6265[0m/6265 [32msuccess[0m cat -t -e -v -s -b empty.txt
[31m0[0m/[32m6266[0m/6266 [32msuccess[0m cat -t -e -v -s -b one_newline_character.txt
[31m0[0m/[32m6267[0m/6267 [32msuccess[0m cat -t -e -v -s -b two_newline_character.txt
[31m0[0m/[32m6268[0m/6268 [32msuccess[0m cat -t -e -v -s -b one_letter.txt
[31m0[0m/[32m6269[0m/6269 [32msuccess[0m cat -t -e -v -s -b v_test.txt
[31m0[0m/[32m6270[0m/6270 [32msuccess[0m cat -t -e -v -s -n test_case_cat.txt
[31m0[0m/[32m6271[0m/6271 [32msuccess[0m cat -t -e -v -s -n empty.txt
[31m0[0m/[32m6272[0m/6272 [32msuccess[0m cat -t -e -v -s -n one_newline_character.txt
[31m0[0m/[32m6273[0m/6273 [32msuccess[0m cat -t -e -v -s -n two_newline_character.txt
[31m0[0m/[32m6274[0m/6274 [32msuccess[0m cat -t -e -v -s -n one_letter.txt
[31m0[0m/[32m6275[0m/6275 [32msuccess[0m cat -t -e -v -s -n v_test.txt
[31m0[0m/[32m6276[0m/6276 [32msuccess[0m cat -t -n -b -e -s test_case_cat.txt
[31m0[0m/[32m6277[0m/6277 [32msuccess[0m cat -t -n -b -e -s empty.txt
[31m0[0m/[32m6278[0m/6278 [32msuccess[0m cat -t -n -b -e -s one_newline_character.txt
[31m0[0m/[32m6279[0m/6279 [32msuccess[0m cat -t -n -b -e -s two_newline_character.txt
[31m0[0m/[32m6280[0m/6280 [32msuccess[0m cat -t -n -b -e -s one_letter.txt
[31m0[0m/[32m6281[0m/6281 [32msuccess[0m cat -t -n -b -e -s v_test.txt
[31m0[0m/[32m6282[0m/6282 [32msuccess[0m cat -t -n -b -e -v test_case_cat.txt
[31m0[0m/[32m6283[0m/6283 [32msuccess[0m cat -t -n -b -e -v empty.txt
[31m0[0m/[32m6284[0m/6284 [32msuccess[0m cat -t -n -b -e -v one_newline_character.txt
[31m0[0m/[32m6285[0m/6285 [32msuccess[0m cat -t -n -b -e -v two_newline_character.txt
[31m0[0m/[32m6286[0m/6286 [32msuccess[0m cat -t -n -b -e -v one_letter.txt
[31m0[0m/[32m6287[0m/6287 [32msuccess[0m cat -t -n -b -e -v v_test.txt
[31m0[0m/[32m6288[0m/6288 [32msuccess[0m cat -t -n -b -s -e test_case_cat.txt
[31m0[0m/[32m6289[0m/6289 [32msuccess[0m cat -t -n -b -s -e empty.txt
[31m0[0m/[32m6290[0m/6290 [32msuccess[0m cat -t -n -b -s -e one_newline_character.txt
[31m0[0m/[32m6291[0m/6291 [32msuccess[0m cat -t -n -b -s -e two_newline_character.txt
[31m0[0m/[32m6292[0m/6292 [32msuccess[0m cat -t -n -b -s -e one_letter.txt
[31m0[0m/[32m6293[0m/6293 [32msuccess[0m cat -t -n -b -s -e v_test.txt
[31m0[0m/[32m6294[0m/6294 [32msuccess[0m cat -t -n -b -s -v test_case_cat.txt
[31m0[0m/[32m6295[0m/6295 [32msuccess[0m cat -t -n -b -s -v empty.txt
[31m0[0m/[32m6296[0m/6296 [32msuccess[0m cat -t -n -b -s -v one_newline_character.txt
[31m0[0m/[32m6297[0m/6297 [32msuccess[0m cat -t -n -b -s -v two_newline_character.txt
[31m0[0m/[32m6298[0m/6298 [32msuccess[0m cat -t -n -b -s -v one_letter.txt
[31m0[0m/[32m6299[0m/6299 [32msuccess[0m cat -t -n -b -s -v v_test.txt
[31m0[0m/[32m6300[0m/6300 [32msuccess[0m cat -t -n -b -v -e test_case_cat.txt
[31m0[0m/[32m6301[0m/6301 [32msuccess[0m cat -t -n -b -v -e empty.txt
[31m0[0m/[32m6302[0m/6302 [32msuccess[0m cat -t -n -b -v -e one_newline_character.txt
[31m0[0m/[32m6303[0m/6303 [32msuccess[0m cat -t -n -b -v -e two_newline_character.txt
[31m0[0m/[32m6304[0m/6304 [32msuccess[0m cat -t -n -b -v -e one_letter.txt
[31m0[0m/[32m6305[0m/6305 [32msuccess[0m cat -t -n -b -v -e v_test.txt
[31m0[0m/[32m6306[0m/6306 [32msuccess[0m cat -t -n -b -v -s test_case_cat.txt
[31m0[0m/[32m6307[0m/6307 [32msuccess[0m cat -t -n -b -v -s empty.txt
[31m0[0m/[32m6308[0m/6308 [32msuccess[0m cat -t -n -b -v -s one_newline_character.txt
[31m0[0m/[32m6309[0m/6309 [32msuccess[0m cat -t -n -b -v -s two_newline_character.txt
[31m0[0m/[32m6310[0m/6310 [32msuccess[0m cat -t -n -b -v -s one_letter.txt
[31m0[0m/[32m6311[0m/6311 [32msuccess[0m cat -t -n -b -v -s v_test.txt
[31m0[0m/[32m6312[0m/6312 [32msuccess[0m cat -t -n -e -b -s test_case_cat.txt
[31m0[0m/[32m6313[0m/6313 [32msuccess[0m cat -t -n -e -b -s empty.txt
[31m0[0m/[32m6314[0m/6314 [32msuccess[0m cat -t -n -e -b -s one_newline_character.txt
[31m0[0m/[32m6315[0m/6315 [32msuccess[0m cat -t -n -e -b -s two_newline_character.txt
[31m0[0m/[32m6316[0m/6316 [32msuccess[0m cat -t -n -e -b -s one_letter.txt
[31m0[0m/[32m6317[0m/6317 [32msuccess[0m cat -t -n -e -b -s v_test.txt
[31m0[0m/[32m6318[0m/6318 [32msuccess[0m cat -t -n -e -b -v test_case_cat.txt
[31m0[0m/[32m6319[0m/6319 [32msuccess[0m cat -t -n -e -b -v empty.txt
[31m0[0m/[32m6320[0m/6320 [32msuccess[0m cat -t -n -e -b -v one_newline_character.txt
[31m0[0m/[32m6321[0m/6321 [32msuccess[0m cat -t -n -e -b -v two_newline_character.txt
[31m0[0m/[32m6322[0m/6322 [32msuccess[0m cat -t -n -e -b -v one_letter.txt
[31m0[0m/[32m6323[0m/6323 [32msuccess[0m cat -t -n -e -b -v v_test.txt
[31m0[0m/[32m6324[0m/6324 [32msuccess[0m cat -t -n -e -s -b test_case_cat.txt
[31m0[0m/[32m6325[0m/6325 [32msuccess[0m cat -t -n -e -s -b empty.txt
[31m0[0m/[32m6326[0m/6326 [32msuccess[0m cat -t -n -e -s -b one_newline_character.txt
[31m0[0m/[32m6327[0m/6327 [32msuccess[0m cat -t -n -e -s -b two_newline_character.txt
